27:Route (app)
29:├ ƒ /_not-found
30:├ ƒ /admin
31:├ ƒ /admin/affiliate
32:├ ƒ /admin/affiliate/[conversion]
33:├ ƒ /admin/affiliate/accounts/new
34:├ ƒ /admin/affiliate/links
35:├ ƒ /admin/affiliate/programs/new
36:├ ƒ /admin/ai-usage
37:├ ƒ /admin/analytics
38:├ ƒ /admin/blog
39:├ ƒ /admin/blog/articles
40:├ ƒ /admin/blog/articles/[article]
41:├ ƒ /admin/blog/articles/deleted
42:├ ƒ /admin/blog/articles/new
43:├ ƒ /admin/blog/delivery
44:├ ƒ /admin/blog/evaluate
45:├ ƒ /admin/blog/evaluate/[article]
46:├ ƒ /admin/blog/layout
47:├ ƒ /admin/blog/pages
48:├ ƒ /admin/blog/tags
49:├ ƒ /admin/contact
50:├ ƒ /admin/content
51:├ ƒ /admin/content/[variant]
52:├ ƒ /admin/content/[variant]/edit
53:├ ƒ /admin/content/[variant]/progress
54:├ ƒ /admin/content/matrix
55:├ ƒ /admin/content/new
56:├ ƒ /admin/content/packages
57:├ ƒ /admin/content/packages/new
58:├ ƒ /admin/content/published
59:├ ƒ /admin/content/published/[site]/[slug]/edit
60:├ ƒ /admin/distribution
61:├ ƒ /admin/distribution/[publication]
62:├ ƒ /admin/distribution/[publication]/edit
63:├ ƒ /admin/distribution/calendar
64:├ ƒ /admin/distribution/new
65:├ ƒ /admin/evidence
66:├ ƒ /admin/evidence/claims/new
67:├ ƒ /admin/evidence/new
68:├ ƒ /admin/evidence/test-runs/new
69:├ ƒ /admin/feedback
70:├ ƒ /admin/feedback/[report]
71:├ ƒ /admin/generation
72:├ ƒ /admin/generation/inputs
73:├ ƒ /admin/generation/prompt
74:├ ƒ /admin/improvement
75:├ ƒ /admin/improvement/dimensions
76:├ ƒ /admin/inbox
77:├ ƒ /admin/personas
78:├ ƒ /admin/personas/audiences
79:├ ƒ /admin/personas/audiences/new
80:├ ƒ /admin/personas/new
81:├ ƒ /admin/products
82:├ ƒ /admin/products/[product]
83:├ ƒ /admin/products/[product]/edit
84:├ ƒ /admin/products/compare
85:├ ƒ /admin/products/new
86:├ ƒ /admin/rankings
87:├ ƒ /admin/rankings/criteria
88:├ ƒ /admin/rankings/models
89:├ ƒ /admin/rankings/models/new
90:├ ƒ /admin/rankings/scores
91:├ ƒ /admin/settings
92:├ ƒ /admin/settings/appearance
93:├ ƒ /admin/settings/audit
94:├ ƒ /admin/settings/brands/[brand]
95:├ ƒ /admin/settings/brands/new
96:├ ƒ /admin/settings/compliance
97:├ ƒ /admin/settings/integration-access
98:├ ƒ /admin/settings/llm
99:├ ƒ /admin/settings/members
100:├ ƒ /admin/settings/roles
101:├ ƒ /admin/settings/seo
102:├ ƒ /admin/settings/workspaces
103:├ ƒ /admin/settings/workspaces/edit
104:├ ƒ /admin/site-network
105:├ ƒ /admin/site-network/[node]
106:├ ƒ /admin/site-network/deleted
107:├ ƒ /admin/site-network/new
108:├ ƒ /admin/sites
109:├ ƒ /admin/sites/[site]
110:├ ƒ /admin/sites/[site]/aeo
111:├ ƒ /admin/sites/[site]/appearance
112:├ ƒ /admin/sites/[site]/audience
113:├ ƒ /admin/sites/[site]/audience/personas
114:├ ƒ /admin/sites/[site]/audience/personas/new
115:├ ƒ /admin/sites/[site]/authors
